image_filename,steering_angle
frame_00260.png,0.9078706985702318
frame_00261.png,0.6891013802180836
frame_00262.png,1.0230219981049635
frame_00263.png,1.037236693348947
frame_00264.png,1.1284211645905264
frame_00265.png,1.103279856293705
frame_00266.png,1.03810423326343
frame_00267.png,1.1766996331372672
frame_00268.png,1.1941669297771873
frame_00269.png,1.2457996153440027
frame_00270.png,0.9880415511242155
frame_00271.png,0.975309904750028
frame_00272.png,1.149077051964583
frame_00273.png,1.2037930891653064
frame_00274.png,0.9850692941581052
frame_00275.png,0.9275779671924846
frame_00276.png,1.0858797198362655
frame_00277.png,0.920880939379666
frame_00278.png,1.1179358626040825
frame_00279.png,0.9631163339652922
frame_00280.png,1.1365227361995798
frame_00281.png,1.2259370181474143
frame_00282.png,1.1837367499752238
frame_00283.png,1.1284373993960077
frame_00284.png,1.0429094840070983
frame_00285.png,0.9656273145694394
frame_00286.png,1.221664733473659
frame_00287.png,0.7702462906261056
frame_00288.png,0.7588100334150534
frame_00289.png,1.2482554181709893
frame_00290.png,0.7342068351995552
frame_00291.png,0.9534561983238525
frame_00292.png,50.45640404820167
frame_00293.png,26.279138439089508
frame_00294.png,13.038968969749105
frame_00295.png,7.424640577738811
frame_00296.png,4.243579779205006
frame_00297.png,2.191721246961714
frame_00298.png,1.3708175733475088
frame_00299.png,0.9763855055534109
frame_00300.png,0.7046878338490317
frame_00301.png,0.6405813306901293
frame_00302.png,0.5164143206508612
frame_00303.png,0.4962834994863556
frame_00304.png,0.50718853380491
frame_00305.png,0.5067605555886004
frame_00306.png,0.561939423048696
frame_00307.png,0.5985001695015612
frame_00308.png,0.6373162393336059
frame_00309.png,0.6141500326190694
frame_00310.png,0.5653511850420102
frame_00311.png,0.6388307325908713
frame_00312.png,0.5923584714417572
frame_00313.png,0.5599983669030678
frame_00314.png,0.5984881824855208
frame_00315.png,0.6661482698299395
frame_00316.png,0.5560430104884859
frame_00317.png,0.6566662437906686
frame_00318.png,0.6833185593831133
frame_00319.png,0.7414551329444393
frame_00320.png,0.6160923312212475
frame_00321.png,0.5756550515152725
frame_00322.png,0.567566089370584
frame_00323.png,0.6380949894971423
frame_00324.png,0.7539483593299523
frame_00325.png,0.6797701028640518
frame_00326.png,0.7080036032617614
frame_00327.png,0.7650419614537172
frame_00328.png,0.7007116707897183
frame_00329.png,0.7885820900569996
frame_00330.png,0.7065507049536635
frame_00331.png,0.7629432445886792
frame_00332.png,0.7540454226807967
frame_00333.png,0.684230286495533
frame_00334.png,0.6225901748115377
frame_00335.png,0.7513465103662412
frame_00336.png,0.703694759918588
frame_00337.png,0.7401022196609959
frame_00338.png,0.6456817247481226
frame_00339.png,0.6419351265920299
frame_00340.png,0.7968755206370318
frame_00341.png,0.9117295731619891
frame_00342.png,0.2689381115505902
frame_00343.png,1.1133514829308198
frame_00344.png,0.8968018318643545
frame_00345.png,0.8831950382562936
frame_00346.png,1.2547498634843492
frame_00347.png,0.5396936747687064
frame_00348.png,0.6789872655882974
frame_00349.png,0.8413933882380533
frame_00350.png,0.8382554498424797
frame_00351.png,6.3254626750519085
frame_00352.png,3.6008012253425026
frame_00353.png,2.062467053165708
frame_00354.png,1.4176212337306584
frame_00355.png,0.9751799873869036
frame_00356.png,0.7108245157483459
frame_00357.png,0.6571884454408012
frame_00358.png,0.6374452369204961
frame_00359.png,0.6389058818366609
frame_00360.png,0.550971513818145
frame_00361.png,0.6670791533539306
frame_00362.png,0.6304230975919474
frame_00363.png,0.6077637709197363
frame_00364.png,0.7549429720997924
frame_00365.png,0.6717711223100169
frame_00366.png,0.6908427197363496
frame_00367.png,0.6764212238602871
frame_00368.png,0.6624864801535866
frame_00369.png,0.6425168549845441
frame_00370.png,0.33158652311177333
frame_00371.png,0.7495036631149095
frame_00372.png,0.765975235792971
frame_00373.png,0.83806020688111
frame_00374.png,0.8133396699411568
frame_00375.png,0.8732052919309385
frame_00376.png,0.9187530504914863
frame_00377.png,0.7850674750850706
frame_00378.png,0.8163875545191956
frame_00379.png,0.7416738038564148
frame_00380.png,0.6948423020387127
frame_00381.png,0.7007049755606065
frame_00382.png,0.8113917962016934
frame_00383.png,51.32898674445455
frame_00384.png,26.766900445398548
frame_00385.png,13.277088715398863
frame_00386.png,6.927104719787069
frame_00387.png,3.688649626777264
frame_00388.png,2.08023538786522
frame_00389.png,1.2872128295721992
frame_00390.png,0.8118415130590678
frame_00391.png,0.6942728786458702
frame_00392.png,0.5629020393010933
frame_00393.png,0.5095609405898756
frame_00394.png,0.5290600792249492
frame_00395.png,0.48271344401891697
frame_00396.png,0.49854990795966075
frame_00397.png,0.5353232651900086
frame_00398.png,0.5055012287987836
frame_00399.png,0.5474360767886765
frame_00400.png,0.5537337091707897
frame_00401.png,0.5555257196616609
frame_00402.png,0.532694600762208
frame_00403.png,0.32518182617454955
frame_00404.png,0.7810479477052426
frame_00405.png,0.7127570934716758
frame_00406.png,0.5728002984712859
frame_00407.png,0.6236500989764636
frame_00408.png,0.6498267724002944
frame_00409.png,0.992379938328672
frame_00410.png,0.8623764976161736
frame_00411.png,0.8207695687632901
frame_00412.png,0.3082888817536542
frame_00413.png,0.5739453442709319
frame_00414.png,0.5505253846845903
frame_00415.png,1.1869884201943703
frame_00416.png,0.36687981383358026
frame_00417.png,0.4405443548843281
frame_00418.png,0.5933296497233784
frame_00419.png,0.6936448577975526
frame_00420.png,0.49942424251219253
frame_00421.png,0.6643276654028334
frame_00422.png,0.7627542363099779
frame_00423.png,0.8127072000514857
frame_00424.png,0.7892044735259702
frame_00425.png,0.6735112527925097
frame_00426.png,0.7127462199004707
frame_00427.png,0.9071140947511069
frame_00428.png,0.8593371730357299
frame_00429.png,1.138047802096386
frame_00430.png,0.7648720957269775
frame_00431.png,0.8661238371290125
frame_00432.png,0.8209534270471295
frame_00433.png,0.9234030794368494
frame_00434.png,0.9839840814448082
frame_00435.png,0.91798047792863
frame_00436.png,0.9656779132181896
frame_00437.png,0.919779018124028
frame_00438.png,0.9179198831484896
frame_00439.png,0.9279539793210803
frame_00440.png,0.9219819588174816
frame_00441.png,0.9444905173442038
frame_00442.png,6.197880883677384
frame_00443.png,3.5275374150343373
frame_00444.png,2.154519546593118
frame_00445.png,1.327899760808875
frame_00446.png,1.4057623887859465
frame_00447.png,0.6697449501941435
frame_00448.png,0.6218534637004698
frame_00449.png,0.720501753270459
frame_00450.png,0.697994935274294
frame_00451.png,0.651378089092046
frame_00452.png,1.081170310434358
frame_00453.png,0.3874664524647944
frame_00454.png,0.5624869526962075
frame_00455.png,0.6391777852147662
frame_00456.png,0.734113173851636
frame_00457.png,0.7794286429847581
frame_00458.png,0.8454218580033546
frame_00459.png,0.8153762578564754
frame_00460.png,0.7972985879939891
frame_00461.png,0.837728136288928
frame_00462.png,0.841895426264962
frame_00463.png,0.8601448710494282
frame_00464.png,0.8849915587444617
frame_00465.png,0.8844505133557821
frame_00466.png,0.7552276423625743
frame_00467.png,0.8263093437130742
frame_00468.png,70.02024888706876
frame_00469.png,35.617318371864364
frame_00470.png,17.991184867824927
frame_00471.png,9.530545643987795
frame_00472.png,5.0500819925577956
frame_00473.png,2.7745197950426386
frame_00474.png,1.6221281337371607
frame_00475.png,1.0072700453777217
frame_00476.png,0.6815758341364514
frame_00477.png,0.5669447437998372
frame_00478.png,0.526918991483265
frame_00479.png,0.5423020619248632
frame_00480.png,0.4308958909051256
frame_00481.png,0.4698252966943272
frame_00482.png,0.16601276921530544
frame_00483.png,0.6624114210088023
frame_00484.png,0.6459247020433239
frame_00485.png,0.5482085907304508
frame_00486.png,0.5110135544876698
frame_00487.png,0.5794402652450501
frame_00488.png,0.6196838042906947
frame_00489.png,0.5287087243418995
frame_00490.png,0.5968169135642072
frame_00491.png,0.6486925205509934
frame_00492.png,0.6668970852005074
frame_00493.png,0.7039415587071076
frame_00494.png,0.5799996562109129
frame_00495.png,0.5245204104544186
frame_00496.png,0.6165478123872546
frame_00497.png,0.7050500355354756
frame_00498.png,0.6756905878352755
frame_00499.png,0.7383027229088868
